Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    LEQ             reduce using rule 68 (masmenos -> empty .)
    GEQ             reduce using rule 68 (masmenos -> empty .)
    AND             reduce using rule 68 (masmenos -> empty .)
    OR              reduce using rule 68 (masmenos -> empty .)
    R_PAREN         reduce using rule 68 (masmenos -> empty .)
    COMMA           reduce using rule 68 (masmenos -> empty .)
    SEMICOLON       reduce using rule 68 (masmenos -> empty .)
    R_BRACKET       reduce using rule 68 (masmenos -> empty .)


state 174

    (69) termino -> factor checkterm multdiv .

    PLUS            reduce using rule 69 (termino -> factor checkterm multdiv .)
    MINUS           reduce using rule 69 (termino -> factor checkterm multdiv .)
    GT              reduce using rule 69 (termino -> factor checkterm multdiv .)
    LT              reduce using rule 69 (termino -> factor checkterm multdiv .)
    EQ              reduce using rule 69 (termino -> factor checkterm multdiv .)
    LEQ             reduce using rule 69 (termino -> factor checkterm multdiv .)
    GEQ             reduce using rule 69 (termino -> factor checkterm multdiv .)
    AND             reduce using rule 69 (termino -> factor checkterm multdiv .)
    OR              reduce using rule 69 (termino -> factor checkterm multdiv .)
    R_PAREN         reduce using rule 69 (termino -> factor checkterm multdiv .)
    COMMA           reduce using rule 69 (termino -> factor checkterm multdiv .)
    SEMICOLON       reduce using rule 69 (termino -> factor checkterm multdiv .)
    R_BRACKET       reduce using rule 69 (termino -> factor checkterm multdiv .)


state 175

    (70) multdiv -> MULT . stack_operator termino
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 201

state 176

    (71) multdiv -> DIV . stack_operator termino
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 202

state 177

    (72) multdiv -> empty .

    PLUS            reduce using rule 72 (multdiv -> empty .)
    MINUS           reduce using rule 72 (multdiv -> empty .)
    GT              reduce using rule 72 (multdiv -> empty .)
    LT              reduce using rule 72 (multdiv -> empty .)
    EQ              reduce using rule 72 (multdiv -> empty .)
    LEQ             reduce using rule 72 (multdiv -> empty .)
    GEQ             reduce using rule 72 (multdiv -> empty .)
    AND             reduce using rule 72 (multdiv -> empty .)
    OR              reduce using rule 72 (multdiv -> empty .)
    R_PAREN         reduce using rule 72 (multdiv -> empty .)
    COMMA           reduce using rule 72 (multdiv -> empty .)
    SEMICOLON       reduce using rule 72 (multdiv -> empty .)
    R_BRACKET       reduce using rule 72 (multdiv -> empty .)


state 178

    (41) escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .

    ID              reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)


state 179

    (42) escritura_rep -> escritura_rep COMMA escritura_aux .

    R_PAREN         reduce using rule 42 (escritura_rep -> escritura_rep COMMA escritura_aux .)
    COMMA           reduce using rule 42 (escritura_rep -> escritura_rep COMMA escritura_aux .)


state 180

    (39) retorno -> RETURN L_PAREN expOr np_return R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 181

    (40) lectura -> READ L_PAREN ID np_read R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 182

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN . GotoF DO bloque end_while
    (101) GotoF -> .

    DO              reduce using rule 101 (GotoF -> .)

    GotoF                          shift and go to state 205

state 183

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE . endFunc
    (106) endFunc -> .

    FUNCTION        reduce using rule 106 (endFunc -> .)
    MAIN            reduce using rule 106 (endFunc -> .)

    endFunc                        shift and go to state 206

state 184

    (23) params2 -> COMMA tipo ID . addvar updateParams params2
    (85) addvar -> .

    COMMA           reduce using rule 85 (addvar -> .)
    R_PAREN         reduce using rule 85 (addvar -> .)

    addvar                         shift and go to state 207

state 185

    (36) asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 208


state 186

    (81) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr . cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (122) cuadVer -> .

    R_BRACKET       reduce using rule 122 (cuadVer -> .)

    cuadVer                        shift and go to state 209

state 187

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum . R_PAREN checkparentesis Gosub

    R_PAREN         shift and go to state 210


state 188

    (50) parm -> expOr checkParam . parm2
    (52) parm2 -> . COMMA expOr checkParam parm2
    (53) parm2 -> . empty
    (82) empty -> .

    COMMA           shift and go to state 212
    R_PAREN         reduce using rule 82 (empty -> .)

    parm2                          shift and go to state 211
    empty                          shift and go to state 213

state 189

    (37) asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .

    ID              reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WRITE           reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    READ            reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    R_BRACE         reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)


state 190

    (73) factor -> L_PAREN fakebottom expOr R_PAREN . checkparentesis
    (93) checkparentesis -> .

    MULT            reduce using rule 93 (checkparentesis -> .)
    DIV             reduce using rule 93 (checkparentesis -> .)
    PLUS            reduce using rule 93 (checkparentesis -> .)
    MINUS           reduce using rule 93 (checkparentesis -> .)
    GT              reduce using rule 93 (checkparentesis -> .)
    LT              reduce using rule 93 (checkparentesis -> .)
    EQ              reduce using rule 93 (checkparentesis -> .)
    LEQ             reduce using rule 93 (checkparentesis -> .)
    GEQ             reduce using rule 93 (checkparentesis -> .)
    AND             reduce using rule 93 (checkparentesis -> .)
    OR              reduce using rule 93 (checkparentesis -> .)
    R_PAREN         reduce using rule 93 (checkparentesis -> .)
    COMMA           reduce using rule 93 (checkparentesis -> .)
    SEMICOLON       reduce using rule 93 (checkparentesis -> .)
    R_BRACKET       reduce using rule 93 (checkparentesis -> .)

    checkparentesis                shift and go to state 214

state 191

    (46) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN . bloque else_aux
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 215

state 192

    (54) expOr -> expAnd checkAndOr OR stack_operator . expOr
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expAnd                         shift and go to state 106
    expOr                          shift and go to state 216
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 193

    (56) expAnd -> expresion checkAndOr AND stack_operator . expAnd
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expresion                      shift and go to state 107
    expAnd                         shift and go to state 217
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 194

    (59) relop -> GT stack_operator . expresion
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expresion                      shift and go to state 218
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 195

    (60) relop -> LT stack_operator . expresion
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expresion                      shift and go to state 219
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 196

    (61) relop -> EQ stack_operator . expresion
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expresion                      shift and go to state 220
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 197

    (62) relop -> LEQ stack_operator . expresion
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expresion                      shift and go to state 221
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 198

    (63) relop -> GEQ stack_operator . expresion
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expresion                      shift and go to state 222
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 199

    (66) masmenos -> PLUS stack_operator . exp
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    exp                            shift and go to state 223
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 200

    (67) masmenos -> MINUS stack_operator . exp
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    exp                            shift and go to state 224
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 201

    (70) multdiv -> MULT stack_operator . termino
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    termino                        shift and go to state 225
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 202

    (71) multdiv -> DIV stack_operator . termino
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    termino                        shift and go to state 226
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 203

    (39) retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .

    ID              reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    IF              reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    WRITE           reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    RETURN          reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    READ            reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    WHILE           reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 39 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)


state 204

    (40) lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .

    ID              reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    IF              reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    WRITE           reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    RETURN          reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    READ            reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    WHILE           reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 40 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)


state 205

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF . DO bloque end_while

    DO              shift and go to state 227


state 206

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .

    FUNCTION        reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .)
    MAIN            reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .)


state 207

    (23) params2 -> COMMA tipo ID addvar . updateParams params2
    (107) updateParams -> .

    COMMA           reduce using rule 107 (updateParams -> .)
    R_PAREN         reduce using rule 107 (updateParams -> .)

    updateParams                   shift and go to state 228

state 208

    (36) asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .

    ID              reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    IF              reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WRITE           reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    RETURN          reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    READ            reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WHILE           reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    R_BRACE         reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)


state 209

    (81) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer . R_BRACKET checkparentesis verDimNum cuadVarDim

    R_BRACKET       shift and go to state 229


state 210

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN . checkparentesis Gosub
    (93) checkparentesis -> .

    ID              reduce using rule 93 (checkparentesis -> .)
    IF              reduce using rule 93 (checkparentesis -> .)
    WRITE           reduce using rule 93 (checkparentesis -> .)
    RETURN          reduce using rule 93 (checkparentesis -> .)
    READ            reduce using rule 93 (checkparentesis -> .)
    WHILE           reduce using rule 93 (checkparentesis -> .)
    R_BRACE         reduce using rule 93 (checkparentesis -> .)
    MULT            reduce using rule 93 (checkparentesis -> .)
    DIV             reduce using rule 93 (checkparentesis -> .)
    PLUS            reduce using rule 93 (checkparentesis -> .)
    MINUS           reduce using rule 93 (checkparentesis -> .)
    GT              reduce using rule 93 (checkparentesis -> .)
    LT              reduce using rule 93 (checkparentesis -> .)
    EQ              reduce using rule 93 (checkparentesis -> .)
    LEQ             reduce using rule 93 (checkparentesis -> .)
    GEQ             reduce using rule 93 (checkparentesis -> .)
    AND             reduce using rule 93 (checkparentesis -> .)
    OR              reduce using rule 93 (checkparentesis -> .)
    R_PAREN         reduce using rule 93 (checkparentesis -> .)
    COMMA           reduce using rule 93 (checkparentesis -> .)
    SEMICOLON       reduce using rule 93 (checkparentesis -> .)
    R_BRACKET       reduce using rule 93 (checkparentesis -> .)

    checkparentesis                shift and go to state 230

state 211

    (50) parm -> expOr checkParam parm2 .

    R_PAREN         reduce using rule 50 (parm -> expOr checkParam parm2 .)


state 212

    (52) parm2 -> COMMA . expOr checkParam parm2
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expOr                          shift and go to state 231
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 213

    (53) parm2 -> empty .

    R_PAREN         reduce using rule 53 (parm2 -> empty .)


state 214

    (73) factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .

    MULT            reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    DIV             reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    PLUS            reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    MINUS           reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    GT              reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
